Month,Avg_players,Gain,Peak_players,Start_date,End_date,Prize_pool,Tour_days
737730,553075.0,-7648.8,94968.0,737730,737730,30000.0,1
737730,553075.0,-7648.8,94968.0,737730,737730,125000.0,1
737730,553075.0,-7648.8,94968.0,737730,737730,125000.0,1
737699,629562.0,-12587.1,114281.0,737699,737730,17000.0,31
737699,629562.0,-12587.1,114281.0,737699,737730,100000.0,31
737699,629562.0,-12587.1,114281.0,737699,737699,20000.0,1
737699,629562.0,-12587.1,114281.0,737699,737699,142585.0,1
737699,629562.0,-12587.1,114281.0,737699,737699,25600.0,1
737669,755433.0,7338.1,163478.0,737669,737730,15000.0,61
737669,755433.0,7338.1,163478.0,737669,737669,16000.0,1
737669,755433.0,7338.1,163478.0,737669,737669,16000.0,1
737669,755433.0,7338.1,163478.0,737669,737669,15000.0,1
737638,682053.0,-8073.9,127249.0,737638,737669,45048.0,31
737638,682053.0,-8073.9,127249.0,737638,737638,125000.0,1
737638,682053.0,-8073.9,127249.0,737638,737638,125000.0,1
737638,682053.0,-8073.9,127249.0,737638,737699,10000.0,61
737638,682053.0,-8073.9,127249.0,737638,737638,100000.0,1
737638,682053.0,-8073.9,127249.0,737638,737638,100000.0,1
737638,682053.0,-8073.9,127249.0,737638,737638,17000.0,1
737638,682053.0,-8073.9,127249.0,737638,737638,8000.0,1
737638,682053.0,-8073.9,127249.0,737638,737638,80000.0,1
737638,682053.0,-8073.9,127249.0,737638,737638,80000.0,1
737638,682053.0,-8073.9,127249.0,737638,737638,30000.0,1
737638,682053.0,-8073.9,127249.0,737638,737638,30000.0,1
737638,682053.0,-8073.9,127249.0,737638,737638,15000.0,1
737638,682053.0,-8073.9,127249.0,737638,737638,15000.0,1
737607,762792.0,6078.7,122438.0,737607,737638,25000.0,31
737577,702005.0,-9898.8,126733.0,737577,737638,30682.0,61
737577,702005.0,-9898.8,126733.0,737577,737760,50000.0,183
737577,702005.0,-9898.8,126733.0,737577,737791,150000.0,214
737546,800993.0,-28415.3,146359.0,737546,737577,50000.0,31
737546,800993.0,-28415.3,146359.0,737546,737669,40000.0,123
737516,1085146.0,-11363.3,194102.0,737516,737607,32390.0,91
737485,1198779.0,22210.5,198567.0,737485,737546,53000.0,61
737485,1198779.0,22210.5,198567.0,737485,737546,15000.0,61
737456,976673.0,3481.6,178824.0,737456,737456,3000000.0,1
737425,941858.0,15957.1,157948.0,737425,737425,30000.0,1
737850,150590.0,-2334.6,27999.0,737850,737850,54463.0,1
737850,150590.0,-2334.6,27999.0,737850,737850,40000.0,1
737850,150590.0,-2334.6,27999.0,737850,737850,50000.0,1
737850,150590.0,-2334.6,27999.0,737850,737850,50000.0,1
737822,173935.0,-462.0,32819.0,737822,737822,32000.0,1
737822,173935.0,-462.0,32819.0,737822,737822,25500.0,1
737822,173935.0,-462.0,32819.0,737822,737822,32000.0,1
737822,173935.0,-462.0,32819.0,737822,737822,19000.0,1
737822,173935.0,-462.0,32819.0,737822,737822,75000.0,1
737822,173935.0,-462.0,32819.0,737822,737822,61500.0,1
737822,173935.0,-462.0,32819.0,737822,737822,15000.0,1
737791,178555.0,1459.3,33040.0,737791,737791,15000.0,1
737791,178555.0,1459.3,33040.0,737791,737881,303205.0,90
737364,86266.0,1143.6,16378.0,737364,737364,1000000.0,1
737241,79734.0,-428.8,13209.0,737241,737241,200000.0,1
736907,77796.0,-196.5,13370.0,736907,736968,37000.0,61
737850,120302279.0,2779912.0,12032279.0,737850,737881,100000.0,31
737791,115647815.0,-5558822.0,10254476.0,737791,737850,22212.0,59
737791,115647815.0,-5558822.0,10254476.0,737791,737881,1127.0,90
737791,115647815.0,-5558822.0,10254476.0,737791,737881,53411.0,90
737791,115647815.0,-5558822.0,10254476.0,737791,737850,5000.0,59
737791,115647815.0,-5558822.0,10254476.0,737791,737850,4515.0,59
737791,115647815.0,-5558822.0,10254476.0,737791,737791,150000.0,1
737791,115647815.0,-5558822.0,10254476.0,737791,737850,1524.0,59
737791,115647815.0,-5558822.0,10254476.0,737791,737850,1524.0,59
737791,115647815.0,-5558822.0,10254476.0,737791,737881,64108422.0,90
737760,121206637.0,4290500.0,8080442.0,737760,737791,131015.0,31
737760,99636000.0,8925288.0,3985440.0,737760,737791,131015.0,31
737730,116916136.0,23430462.0,7794409.0,737730,737730,95301.0,1
737730,116916136.0,23430462.0,7794409.0,737730,737730,24000.0,1
737699,93485674.0,-4920299.0,5920759.0,737699,737699,5000.0,1
737699,93485674.0,-4920299.0,5920759.0,737699,737699,10000.0,1
737699,93485674.0,-4920299.0,5920759.0,737699,737699,60000.0,1
737699,93485674.0,-4920299.0,5920759.0,737699,737699,10000.0,1
737607,109037089.0,-3372281.0,7269139.0,737607,737638,4515.0,31
737577,112409370.0,-3476578.0,4871073.0,737577,737638,22212.0,61
737577,112409370.0,-3476578.0,4871073.0,737577,737638,16184.0,61
737577,112409370.0,-3476578.0,4871073.0,737577,737669,7233.0,92
737577,112409370.0,-3476578.0,4871073.0,737577,737638,1378.0,61
737546,115885949.0,-13437302.0,4635438.0,737546,737638,1250.0,92
737546,115885949.0,-13437302.0,4635438.0,737546,737546,5000.0,1
737546,115885949.0,-13437302.0,4635438.0,737546,737546,8573.0,1
737516,129323250.0,9677250.0,5604008.0,737516,737516,113500.0,1
737516,129323250.0,9677250.0,5604008.0,737516,737546,150000.0,30
737456,109250000.0,3266000.0,5462500.0,737456,737485,3850.0,29
737456,109250000.0,3266000.0,5462500.0,737456,737485,78950.0,29
737456,109250000.0,3266000.0,5462500.0,737456,737485,21250.0,29
737425,105984000.0,6348000.0,4592640.0,737425,737516,14000.0,91
737425,105984000.0,6348000.0,4592640.0,737425,737485,20000.0,60
737425,105984000.0,6348000.0,4592640.0,737425,737485,6950.0,60
737425,105984000.0,6348000.0,4592640.0,737425,737485,8400.0,60
737425,105984000.0,6348000.0,4592640.0,737425,737485,5000.0,60
737425,105984000.0,6348000.0,4592640.0,737425,737485,7100.0,60
737425,105984000.0,6348000.0,4592640.0,737425,737516,245000.0,91
737425,105984000.0,6348000.0,4592640.0,737425,737516,611826.0,91
737364,90710712.0,8154210.0,3930798.0,737364,737364,5000.0,1
737333,82556502.0,1570368.0,3577448.0,737333,737333,7000.0,1
737333,82556502.0,1570368.0,3577448.0,737333,737333,5250.0,1
737333,82556502.0,1570368.0,3577448.0,737333,737364,10000.0,31
737333,82556502.0,1570368.0,3577448.0,737333,737394,4929.0,61
737303,80986134.0,4049307.0,4049307.0,737303,737303,166485.0,1
737303,80986134.0,4049307.0,4049307.0,737303,737303,30000.0,1
737272,76936827.0,-7321146.0,3077473.0,737272,737303,50000.0,31
737241,84257973.0,9706188.0,3651179.0,737241,737303,4000.0,62
737241,84257973.0,9706188.0,3651179.0,737241,737272,21111.0,31
737241,84257973.0,9706188.0,3651179.0,737241,737272,3538.0,31
737241,84257973.0,9706188.0,3651179.0,737241,737303,176300.0,62
737241,84257973.0,9706188.0,3651179.0,737241,737272,75000.0,31
737241,84257973.0,9706188.0,3651179.0,737241,737303,55922.0,62
737211,74551785.0,-10327384.0,3230577.0,737211,737272,20000.0,61
737211,74551785.0,-10327384.0,3230577.0,737211,737272,14000.0,61
737211,74551785.0,-10327384.0,3230577.0,737211,737303,88050.0,92
737211,74551785.0,-10327384.0,3230577.0,737211,737272,77000.0,61
737211,74551785.0,-10327384.0,3230577.0,737211,737303,35200.0,92
737211,74551785.0,-10327384.0,3230577.0,737211,737272,10640.0,61
737211,74551785.0,-10327384.0,3230577.0,737211,737303,47000.0,92
737211,74551785.0,-10327384.0,3230577.0,737211,737272,7100.0,61
737211,74551785.0,-10327384.0,3230577.0,737211,737303,200000.0,92
737211,74551785.0,-10327384.0,3230577.0,737211,737272,50460.0,61
737211,74551785.0,-10327384.0,3230577.0,737211,737272,256355.0,61
737211,74551785.0,-10327384.0,3230577.0,737211,737272,5000.0,61
737211,74551785.0,-10327384.0,3230577.0,737211,737272,15850.0,61
737211,74551785.0,-10327384.0,3230577.0,737211,737303,200000.0,92
737211,74551785.0,-10327384.0,3230577.0,737211,737303,520870.0,92
737211,74551785.0,-10327384.0,3230577.0,737211,737303,48000.0,92
737180,84879169.0,-5100912.0,4243958.0,737180,737272,25000.0,92
737180,84879169.0,-5100912.0,4243958.0,737180,737180,100000.0,1
737180,84879169.0,-5100912.0,4243958.0,737180,737241,6250.0,61
737180,84879169.0,-5100912.0,4243958.0,737180,737241,33619.0,61
737180,84879169.0,-5100912.0,4243958.0,737180,737241,5000.0,61
737091,108650948.0,-1127900.0,5432547.0,737091,737150,176300.0,59
737091,108650948.0,-1127900.0,5432547.0,737091,737119,65775.0,28
737060,109778848.0,-7727152.0,3659295.0,737060,737119,7100.0,59
737060,109778848.0,-7727152.0,3659295.0,737060,737150,95920.0,90
737060,109778848.0,-7727152.0,3659295.0,737060,737150,276704.0,90
737060,109778848.0,-7727152.0,3659295.0,737060,737150,48000.0,90
